Rhf (mm),Lm (mm),Lpc (mm),H (mm),K,Uave_dia (mm/s),Uave_per (mm/s),c0_dia (mol/m^3),c0_mem (mol/m3),Concentration (mol/m^3),(c0_dia - c)/c0_dia * 100 (1)
0.175,0.1625,0.6,21,0.7,0.5,0.8,1000,0,303.3,69.67
0.175,0.2,0.2,21,0.7,0.5,0.8,1000,0,316.2,68.38
0.175,0.2,0.3,21,0.7,0.5,0.8,1000,0,312.2,68.78
0.175,0.2,0.4,21,0.7,0.5,0.8,1000,0,313.97,68.603
0.175,0.2,0.5,21,0.7,0.5,0.8,1000,0,316.28,68.372
0.175,0.2,0.6,21,0.7,0.5,0.8,1000,0,318.44,68.156
0.25,0.05,0.2,21,0.7,0.5,0.8,1000,0,384.97,61.503
0.25,0.05,0.3,21,0.7,0.5,0.8,1000,0,374.24,62.576
0.25,0.05,0.4,21,0.7,0.5,0.8,1000,0,376.73,62.327
0.25,0.05,0.5,21,0.7,0.5,0.8,1000,0,380.68,61.932
0.25,0.05,0.6,21,0.7,0.5,0.8,1000,0,384.34,61.566
0.25,0.0875,0.2,21,0.7,0.5,0.8,1000,0,407.63,59.237
0.25,0.0875,0.3,21,0.7,0.5,0.8,1000,0,400.54,59.946
0.25,0.0875,0.4,21,0.7,0.5,0.8,1000,0,403.26,59.674
0.25,0.0875,0.5,21,0.7,0.5,0.8,1000,0,406.92,59.308
0.25,0.0875,0.6,21,0.7,0.5,0.8,1000,0,410.25,58.975
0.25,0.125,0.2,21,0.7,0.5,0.8,1000,0,429.28,57.072
0.25,0.125,0.3,21,0.7,0.5,0.8,1000,0,424.44,57.556
0.25,0.125,0.4,21,0.7,0.5,0.8,1000,0,427.13,57.287
0.25,0.125,0.5,21,0.7,0.5,0.8,1000,0,430.46,56.954
0.25,0.125,0.6,21,0.7,0.5,0.8,1000,0,433.46,56.654
0.25,0.1625,0.2,21,0.7,0.5,0.8,1000,0,449.27,55.073
0.25,0.1625,0.3,21,0.7,0.5,0.8,1000,0,445.86,55.414
0.25,0.1625,0.4,21,0.7,0.5,0.8,1000,0,448.43,55.157
0.25,0.1625,0.5,21,0.7,0.5,0.8,1000,0,451.43,54.857
0.25,0.1625,0.6,21,0.7,0.5,0.8,1000,0,454.13,54.587
0.25,0.2,0.2,21,0.7,0.5,0.8,1000,0,467.47,53.253
0.25,0.2,0.3,21,0.7,0.5,0.8,1000,0,465.01,53.499
0.25,0.2,0.4,21,0.7,0.5,0.8,1000,0,467.4,53.26
0.25,0.2,0.5,21,0.7,0.5,0.8,1000,0,470.11,52.989
0.25,0.2,0.6,21,0.7,0.5,0.8,1000,0,472.55,52.745
0.325,0.05,0.2,21,0.7,0.5,0.8,1000,0,484.64,51.536
0.325,0.05,0.3,21,0.7,0.5,0.8,1000,0,476.48,52.352
0.325,0.05,0.4,21,0.7,0.5,0.8,1000,0,479.67,52.033
0.325,0.05,0.5,21,0.7,0.5,0.8,1000,0,483.97,51.603
0.325,0.05,0.6,21,0.7,0.5,0.8,1000,0,487.88,51.212
0.325,0.0875,0.2,21,0.7,0.5,0.8,1000,0,509.34,49.066
0.325,0.0875,0.3,21,0.7,0.5,0.8,1000,0,504.02,49.598
0.325,0.0875,0.4,21,0.7,0.5,0.8,1000,0,507.13,49.287
0.325,0.0875,0.5,21,0.7,0.5,0.8,1000,0,510.94,48.906
0.325,0.0875,0.6,21,0.7,0.5,0.8,1000,0,514.38,48.562
0.325,0.125,0.2,21,0.7,0.5,0.8,1000,0,531.82,46.818
0.325,0.125,0.3,21,0.7,0.5,0.8,1000,0,528.23,47.177
0.325,0.125,0.4,21,0.7,0.5,0.8,1000,0,531.13,46.887
0.325,0.125,0.5,21,0.7,0.5,0.8,1000,0,534.5,46.55
0.325,0.125,0.6,21,0.7,0.5,0.8,1000,0,537.52,46.248
0.325,0.1625,0.2,21,0.7,0.5,0.8,1000,0,551.95,44.805
0.325,0.1625,0.3,21,0.7,0.5,0.8,1000,0,549.46,45.054
0.325,0.1625,0.4,21,0.7,0.5,0.8,1000,0,552.12,44.788
0.325,0.1625,0.5,21,0.7,0.5,0.8,1000,0,555.1,44.49
0.325,0.1625,0.6,21,0.7,0.5,0.8,1000,0,557.69,44.231
0.325,0.2,0.2,21,0.7,0.5,0.8,1000,0,569.89,43.011
0.325,0.2,0.3,21,0.7,0.5,0.8,1000,0,568.12,43.188
0.325,0.2,0.4,21,0.7,0.5,0.8,1000,0,570.54,42.946
0.325,0.2,0.5,21,0.7,0.5,0.8,1000,0,573.19,42.681
0.325,0.2,0.6,21,0.7,0.5,0.8,1000,0,575.56,42.444
0.4,0.05,0.2,21,0.7,0.5,0.8,1000,0,556.57,44.343
0.4,0.05,0.3,21,0.7,0.5,0.8,1000,0,549.95,45.005
0.4,0.05,0.4,21,0.7,0.5,0.8,1000,0,553.27,44.673
0.4,0.05,0.5,21,0.7,0.5,0.8,1000,0,557.44,44.256
0.4,0.05,0.6,21,0.7,0.5,0.8,1000,0,561.33,43.867
0.4,0.0875,0.2,21,0.7,0.5,0.8,1000,0,580.38,41.962
0.4,0.0875,0.3,21,0.7,0.5,0.8,1000,0,576.07,42.393
0.4,0.0875,0.4,21,0.7,0.5,0.8,1000,0,579.18,42.082
0.4,0.0875,0.5,21,0.7,0.5,0.8,1000,0,582.87,41.713
0.4,0.0875,0.6,21,0.7,0.5,0.8,1000,0,586.11,41.389
0.4,0.125,0.2,21,0.7,0.5,0.8,1000,0,601.68,39.832
0.4,0.125,0.3,21,0.7,0.5,0.8,1000,0,598.79,40.121
0.4,0.125,0.4,21,0.7,0.5,0.8,1000,0,601.62,39.838
0.4,0.125,0.5,21,0.7,0.5,0.8,1000,0,604.85,39.515
0.4,0.125,0.6,21,0.7,0.5,0.8,1000,0,607.73,39.227
0.4,0.1625,0.2,21,0.7,0.5,0.8,1000,0,620.56,37.944
0.4,0.1625,0.3,21,0.7,0.5,0.8,1000,0,618.56,38.144
0.4,0.1625,0.4,21,0.7,0.5,0.8,1000,0,621.12,37.888
0.4,0.1625,0.5,21,0.7,0.5,0.8,1000,0,623.95,37.605
0.4,0.1625,0.6,21,0.7,0.5,0.8,1000,0,626.48,37.352
0.4,0.2,0.2,21,0.7,0.5,0.8,1000,0,637.26,36.274
0.4,0.2,0.3,21,0.7,0.5,0.8,1000,0,635.86,36.414
0.4,0.2,0.4,21,0.7,0.5,0.8,1000,0,638.16,36.184
0.4,0.2,0.5,21,0.7,0.5,0.8,1000,0,640.65,35.935
0.4,0.2,0.6,21,0.7,0.5,0.8,1000,0,642.88,35.712
"Uave_per, c)-dia, Uave_dia varried",,,,,,,,,,
0.1,0.05,0.2,21,0.5,0.3,0.5,500,0,66.577,86.685
0.1,0.05,0.2,21,0.5,0.3,0.5,875,0,116.51,86.685
0.1,0.05,0.2,21,0.5,0.3,0.5,1250,0,166.44,86.685
0.1,0.05,0.2,21,0.5,0.3,0.5,1625,0,216.37,86.685
0.1,0.05,0.2,21,0.5,0.3,0.5,2000,0,266.31,86.685
0.1,0.05,0.2,21,0.5,0.3,0.75,500,0,66.577,86.685
0.1,0.05,0.2,21,0.5,0.3,0.75,875,0,116.51,86.685
0.1,0.05,0.2,21,0.5,0.3,0.75,1250,0,166.43,86.686
0.1,0.05,0.2,21,0.5,0.3,0.75,1625,0,216.37,86.685
0.1,0.05,0.2,21,0.5,0.3,0.75,2000,0,266.31,86.685
0.1,0.05,0.2,21,0.5,0.3,1,500,0,66.577,86.685
0.1,0.05,0.2,21,0.5,0.3,1,875,0,116.51,86.685
0.1,0.05,0.2,21,0.5,0.3,1,1250,0,166.44,86.685
0.1,0.05,0.2,21,0.5,0.3,1,1625,0,216.37,86.685
0.1,0.05,0.2,21,0.5,0.3,1,2000,0,266.31,86.685
0.1,0.05,0.2,21,0.5,0.3,1.25,500,0,66.577,86.685
0.1,0.05,0.2,21,0.5,0.3,1.25,875,0,116.51,86.685
0.1,0.05,0.2,21,0.5,0.3,1.25,1250,0,166.44,86.685
0.1,0.05,0.2,21,0.5,0.3,1.25,1625,0,216.37,86.685
0.1,0.05,0.2,21,0.5,0.3,1.25,2000,0,266.31,86.685
0.1,0.05,0.2,21,0.5,0.3,1.5,500,0,66.577,86.685
0.1,0.05,0.2,21,0.5,0.3,1.5,875,0,116.51,86.685
0.1,0.05,0.2,21,0.5,0.3,1.5,1250,0,166.43,86.685
0.1,0.05,0.2,21,0.5,0.3,1.5,1625,0,216.37,86.685
0.1,0.05,0.2,21,0.5,0.3,1.5,2000,0,266.31,86.685
0.1,0.05,0.2,21,0.5,0.475,0.5,500,0,77.656,84.469
0.1,0.05,0.2,21,0.5,0.475,0.5,875,0,135.9,84.469
0.1,0.05,0.2,21,0.5,0.475,0.5,1250,0,194.13,84.469
0.1,0.05,0.2,21,0.5,0.475,0.5,1625,0,252.36,84.47
0.1,0.05,0.2,21,0.5,0.475,0.5,2000,0,310.62,84.469
0.1,0.05,0.2,21,0.5,0.475,0.75,500,0,77.656,84.469
0.1,0.05,0.2,21,0.5,0.475,0.75,875,0,135.9,84.469
0.1,0.05,0.2,21,0.5,0.475,0.75,1250,0,194.14,84.469
0.1,0.05,0.2,21,0.5,0.475,0.75,1625,0,252.38,84.469
0.1,0.05,0.2,21,0.5,0.475,0.75,2000,0,310.63,84.469
0.1,0.05,0.2,21,0.5,0.475,1,500,0,77.656,84.469
0.1,0.05,0.2,21,0.5,0.475,1,875,0,135.9,84.469
0.1,0.05,0.2,21,0.5,0.475,1,1250,0,194.14,84.469
0.1,0.05,0.2,21,0.5,0.475,1,1625,0,252.38,84.469
0.1,0.05,0.2,21,0.5,0.475,1,2000,0,310.62,84.469
0.1,0.05,0.2,21,0.5,0.475,1.25,500,0,77.657,84.469
0.1,0.05,0.2,21,0.5,0.475,1.25,875,0,135.9,84.469
0.1,0.05,0.2,21,0.5,0.475,1.25,1250,0,194.14,84.469
0.1,0.05,0.2,21,0.5,0.475,1.25,1625,0,252.38,84.469
0.1,0.05,0.2,21,0.5,0.475,1.25,2000,0,310.62,84.469
0.1,0.05,0.2,21,0.5,0.475,1.5,500,0,77.656,84.469
0.1,0.05,0.2,21,0.5,0.475,1.5,875,0,135.9,84.469
0.1,0.05,0.2,21,0.5,0.475,1.5,1250,0,194.13,84.47
0.1,0.05,0.2,21,0.5,0.475,1.5,1625,0,252.37,84.47
0.1,0.05,0.2,21,0.5,0.475,1.5,2000,0,310.63,84.469
0.1,0.05,0.2,21,0.5,0.65,0.5,500,0,91.464,81.707
0.1,0.05,0.2,21,0.5,0.65,0.5,875,0,160.06,81.707
0.1,0.05,0.2,21,0.5,0.65,0.5,1250,0,228.66,81.707
0.1,0.05,0.2,21,0.5,0.65,0.5,1625,0,297.26,81.707
0.1,0.05,0.2,21,0.5,0.65,0.5,2000,0,365.85,81.707
0.1,0.05,0.2,21,0.5,0.65,0.75,500,0,91.464,81.707
0.1,0.05,0.2,21,0.5,0.65,0.75,875,0,160.06,81.707
0.1,0.05,0.2,21,0.5,0.65,0.75,1250,0,228.66,81.707
0.1,0.05,0.2,21,0.5,0.65,0.75,1625,0,297.25,81.707
0.1,0.05,0.2,21,0.5,0.65,0.75,2000,0,365.85,81.707
0.1,0.05,0.2,21,0.5,0.65,1,500,0,91.464,81.707
0.1,0.05,0.2,21,0.5,0.65,1,875,0,160.06,81.707
0.1,0.05,0.2,21,0.5,0.65,1,1250,0,228.66,81.707
0.1,0.05,0.2,21,0.5,0.65,1,1625,0,297.26,81.707
0.1,0.05,0.2,21,0.5,0.65,1,2000,0,365.85,81.707
0.1,0.05,0.2,21,0.5,0.65,1.25,500,0,91.464,81.707
0.1,0.05,0.2,21,0.5,0.65,1.25,875,0,160.06,81.707
0.1,0.05,0.2,21,0.5,0.65,1.25,1250,0,228.66,81.707
0.1,0.05,0.2,21,0.5,0.65,1.25,1625,0,297.26,81.707
0.1,0.05,0.2,21,0.5,0.65,1.25,2000,0,365.85,81.707
0.1,0.05,0.2,21,0.5,0.65,1.5,500,0,91.464,81.707
0.1,0.05,0.2,21,0.5,0.65,1.5,875,0,160.06,81.707
0.1,0.05,0.2,21,0.5,0.65,1.5,1250,0,228.66,81.707
0.1,0.05,0.2,21,0.5,0.65,1.5,1625,0,297.26,81.707
0.1,0.05,0.2,21,0.5,0.65,1.5,2000,0,365.85,81.708
0.1,0.05,0.2,21,0.5,0.825,0.5,500,0,107.4,78.52
0.1,0.05,0.2,21,0.5,0.825,0.5,875,0,187.95,78.52
0.1,0.05,0.2,21,0.5,0.825,0.5,1250,0,268.5,78.52
0.1,0.05,0.2,21,0.5,0.825,0.5,1625,0,349.04,78.52
0.1,0.05,0.2,21,0.5,0.825,0.5,2000,0,429.59,78.52
0.1,0.05,0.2,21,0.5,0.825,0.75,500,0,107.4,78.52
0.1,0.05,0.2,21,0.5,0.825,0.75,875,0,187.95,78.52
0.1,0.05,0.2,21,0.5,0.825,0.75,1250,0,268.5,78.52
0.1,0.05,0.2,21,0.5,0.825,0.75,1625,0,349.04,78.52
0.1,0.05,0.2,21,0.5,0.825,0.75,2000,0,429.59,78.52
0.1,0.05,0.2,21,0.5,0.825,1,500,0,107.4,78.52
0.1,0.05,0.2,21,0.5,0.825,1,875,0,187.95,78.52
0.1,0.05,0.2,21,0.5,0.825,1,1250,0,268.5,78.52
0.1,0.05,0.2,21,0.5,0.825,1,1625,0,349.04,78.52
0.1,0.05,0.2,21,0.5,0.825,1,2000,0,429.6,78.52
0.1,0.05,0.2,21,0.5,0.825,1.25,500,0,107.4,78.52
0.1,0.05,0.2,21,0.5,0.825,1.25,875,0,187.95,78.52
0.1,0.05,0.2,21,0.5,0.825,1.25,1250,0,268.5,78.52
0.1,0.05,0.2,21,0.5,0.825,1.25,1625,0,349.06,78.519
0.1,0.05,0.2,21,0.5,0.825,1.25,2000,0,429.59,78.52
0.1,0.05,0.2,21,0.5,0.825,1.5,500,0,107.4,78.52
0.1,0.05,0.2,21,0.5,0.825,1.5,875,0,187.95,78.52
0.1,0.05,0.2,21,0.5,0.825,1.5,1250,0,268.5,78.52
0.1,0.05,0.2,21,0.5,0.825,1.5,1625,0,349.08,78.518
0.1,0.05,0.2,21,0.5,0.825,1.5,2000,0,429.59,78.52
0.1,0.05,0.2,21,0.5,1,0.5,500,0,124.27,75.146
0.1,0.05,0.2,21,0.5,1,0.5,875,0,217.47,75.146
0.1,0.05,0.2,21,0.5,1,0.5,1250,0,310.68,75.146
0.1,0.05,0.2,21,0.5,1,0.5,1625,0,403.92,75.143
0.1,0.05,0.2,21,0.5,1,0.5,2000,0,497.09,75.146
0.1,0.05,0.2,21,0.5,1,0.75,500,0,124.27,75.146
0.1,0.05,0.2,21,0.5,1,0.75,875,0,217.48,75.146
0.1,0.05,0.2,21,0.5,1,0.75,1250,0,310.68,75.146
0.1,0.05,0.2,21,0.5,1,0.75,1625,0,403.91,75.144
0.1,0.05,0.2,21,0.5,1,0.75,2000,0,497.09,75.145
0.1,0.05,0.2,21,0.5,1,1,500,0,124.27,75.146
0.1,0.05,0.2,21,0.5,1,1,875,0,217.47,75.146
0.1,0.05,0.2,21,0.5,1,1,1250,0,310.68,75.146
0.1,0.05,0.2,21,0.5,1,1,1625,0,403.88,75.146
0.1,0.05,0.2,21,0.5,1,1,2000,0,497.19,75.141
0.1,0.05,0.2,21,0.5,1,1.25,500,0,124.27,75.146
0.1,0.05,0.2,21,0.5,1,1.25,875,0,217.47,75.146
0.1,0.05,0.2,21,0.5,1,1.25,1250,0,310.69,75.145
0.1,0.05,0.2,21,0.5,1,1.25,1625,0,403.93,75.143
0.1,0.05,0.2,21,0.5,1,1.25,2000,0,497.09,75.146
0.1,0.05,0.2,21,0.5,1,1.5,500,0,124.27,75.146
0.1,0.05,0.2,21,0.5,1,1.5,875,0,217.47,75.146
0.1,0.05,0.2,21,0.5,1,1.5,1250,0,310.68,75.146
0.1,0.05,0.2,21,0.5,1,1.5,1625,0,403.88,75.146
0.1,0.05,0.2,21,0.5,1,1.5,2000,0,497.09,75.146
0.1,0.05,0.2,21,0.75,0.3,0.5,500,0,66.427,86.715
0.1,0.05,0.2,21,0.75,0.3,0.5,875,0,116.25,86.715
0.1,0.05,0.2,21,0.75,0.3,0.5,1250,0,166.07,86.715
0.1,0.05,0.2,21,0.75,0.3,0.5,1625,0,215.88,86.715
0.1,0.05,0.2,21,0.75,0.3,0.5,2000,0,265.71,86.715
0.1,0.05,0.2,21,0.75,0.3,0.75,500,0,66.427,86.715
0.1,0.05,0.2,21,0.75,0.3,0.75,875,0,116.25,86.715
0.1,0.05,0.2,21,0.75,0.3,0.75,1250,0,166.07,86.715
0.1,0.05,0.2,21,0.75,0.3,0.75,1625,0,215.89,86.715
0.1,0.05,0.2,21,0.75,0.3,0.75,2000,0,265.71,86.715
0.1,0.05,0.2,21,0.75,0.3,1,500,0,66.427,86.715
0.1,0.05,0.2,21,0.75,0.3,1,875,0,116.25,86.715
0.1,0.05,0.2,21,0.75,0.3,1,1250,0,166.07,86.715
0.1,0.05,0.2,21,0.75,0.3,1,1625,0,215.89,86.715
0.1,0.05,0.2,21,0.75,0.3,1,2000,0,265.71,86.715
0.1,0.05,0.2,21,0.75,0.3,1.25,500,0,66.427,86.715
0.1,0.05,0.2,21,0.75,0.3,1.25,875,0,116.25,86.715
0.1,0.05,0.2,21,0.75,0.3,1.25,1250,0,166.06,86.715
"when rhf,K,Uave_dia,c0_dia are varied",,,,,,,,,,
0.1,0.05,0.2,21,0.5,0.3,0.8,500,0,59.838,88.032
0.1,0.05,0.2,21,0.5,0.3,0.8,875,0,104.72,88.032
0.1,0.05,0.2,21,0.5,0.3,0.8,1250,0,149.59,88.032
0.1,0.05,0.2,21,0.5,0.3,0.8,1625,0,194.47,88.032
0.1,0.05,0.2,21,0.5,0.3,0.8,2000,0,239.35,88.032
0.1,0.05,0.2,21,0.5,0.475,0.8,500,0,71.462,85.708
0.1,0.05,0.2,21,0.5,0.475,0.8,875,0,125.06,85.708
0.1,0.05,0.2,21,0.5,0.475,0.8,1250,0,178.65,85.708
0.1,0.05,0.2,21,0.5,0.475,0.8,1625,0,232.25,85.708
0.1,0.05,0.2,21,0.5,0.475,0.8,2000,0,285.85,85.708
0.1,0.05,0.2,21,0.5,0.65,0.8,500,0,88.462,82.308
0.1,0.05,0.2,21,0.5,0.65,0.8,875,0,154.81,82.308
0.1,0.05,0.2,21,0.5,0.65,0.8,1250,0,221.15,82.308
0.1,0.05,0.2,21,0.5,0.65,0.8,1625,0,287.5,82.308
0.1,0.05,0.2,21,0.5,0.65,0.8,2000,0,353.85,82.308
0.1,0.05,0.2,21,0.5,0.825,0.8,500,0,108.3,78.34
0.1,0.05,0.2,21,0.5,0.825,0.8,875,0,189.52,78.34
0.1,0.05,0.2,21,0.5,0.825,0.8,1250,0,270.75,78.34
0.1,0.05,0.2,21,0.5,0.825,0.8,1625,0,351.97,78.34
0.1,0.05,0.2,21,0.5,0.825,0.8,2000,0,433.2,78.34
0.1,0.05,0.2,21,0.5,1,0.8,500,0,128.77,74.245
0.1,0.05,0.2,21,0.5,1,0.8,875,0,225.36,74.245
0.1,0.05,0.2,21,0.5,1,0.8,1250,0,321.94,74.245
0.1,0.05,0.2,21,0.5,1,0.8,1625,0,418.52,74.245
0.1,0.05,0.2,21,0.5,1,0.8,2000,0,515.1,74.245
0.1,0.05,0.2,21,0.75,0.3,0.8,500,0,58.958,88.208
0.1,0.05,0.2,21,0.75,0.3,0.8,875,0,103.18,88.208
0.1,0.05,0.2,21,0.75,0.3,0.8,1250,0,147.39,88.208
0.1,0.05,0.2,21,0.75,0.3,0.8,1625,0,191.61,88.208
0.1,0.05,0.2,21,0.75,0.3,0.8,2000,0,235.83,88.208
0.1,0.05,0.2,21,0.75,0.475,0.8,500,0,67.455,86.509
0.1,0.05,0.2,21,0.75,0.475,0.8,875,0,118.05,86.509
0.1,0.05,0.2,21,0.75,0.475,0.8,1250,0,168.64,86.509
0.1,0.05,0.2,21,0.75,0.475,0.8,1625,0,219.23,86.509
0.1,0.05,0.2,21,0.75,0.475,0.8,2000,0,269.82,86.509
0.1,0.05,0.2,21,0.75,0.65,0.8,500,0,79.658,84.068
0.1,0.05,0.2,21,0.75,0.65,0.8,875,0,139.4,84.068
0.1,0.05,0.2,21,0.75,0.65,0.8,1250,0,199.14,84.068
0.1,0.05,0.2,21,0.75,0.65,0.8,1625,0,258.89,84.068
0.1,0.05,0.2,21,0.75,0.65,0.8,2000,0,318.63,84.068
0.1,0.05,0.2,21,0.75,0.825,0.8,500,0,94.644,81.071
0.1,0.05,0.2,21,0.75,0.825,0.8,875,0,165.63,81.071
0.1,0.05,0.2,21,0.75,0.825,0.8,1250,0,236.61,81.071
0.1,0.05,0.2,21,0.75,0.825,0.8,1625,0,307.59,81.071
0.1,0.05,0.2,21,0.75,0.825,0.8,2000,0,378.58,81.071
0.1,0.05,0.2,21,0.75,1,0.8,500,0,111,77.799
0.1,0.05,0.2,21,0.75,1,0.8,875,0,194.26,77.799
0.1,0.05,0.2,21,0.75,1,0.8,1250,0,277.51,77.799
0.1,0.05,0.2,21,0.75,1,0.8,1625,0,360.76,77.799
0.1,0.05,0.2,21,0.75,1,0.8,2000,0,444.02,77.799
0.1,0.05,0.2,21,1,0.3,0.8,500,0,58.637,88.273
0.1,0.05,0.2,21,1,0.3,0.8,875,0,102.62,88.273
0.1,0.05,0.2,21,1,0.3,0.8,1250,0,146.59,88.273
0.1,0.05,0.2,21,1,0.3,0.8,1625,0,190.57,88.273
0.1,0.05,0.2,21,1,0.3,0.8,2000,0,234.55,88.273
0.1,0.05,0.2,21,1,0.475,0.8,500,0,66.015,86.797
0.1,0.05,0.2,21,1,0.475,0.8,875,0,115.53,86.797
0.1,0.05,0.2,21,1,0.475,0.8,1250,0,165.04,86.797
0.1,0.05,0.2,21,1,0.475,0.8,1625,0,214.55,86.797
