Rhf (mm),Lm (mm),Lpc (mm),H (mm),K,Uave_dia (mm/s),Uave_per (mm/s),c0_dia (mol/m^3),c0_mem (mol/m3),Concentration (mol/m^3),(c0_dia - c)/c0_dia * 100 (1)
0.1,0.05,0.2,21,1,0.475,0.8,2000,0,264.06,86.797
0.1,0.05,0.2,21,1,0.65,0.8,500,0,76.186,84.763
0.1,0.05,0.2,21,1,0.65,0.8,875,0,133.33,84.763
0.1,0.05,0.2,21,1,0.65,0.8,1250,0,190.47,84.763
0.1,0.05,0.2,21,1,0.65,0.8,1625,0,247.6,84.763
0.1,0.05,0.2,21,1,0.65,0.8,2000,0,304.74,84.763
0.1,0.05,0.2,21,1,0.825,0.8,500,0,88.798,82.24
0.1,0.05,0.2,21,1,0.825,0.8,875,0,155.4,82.24
0.1,0.05,0.2,21,1,0.825,0.8,1250,0,221.99,82.24
0.1,0.05,0.2,21,1,0.825,0.8,1625,0,288.59,82.24
0.1,0.05,0.2,21,1,0.825,0.8,2000,0,355.19,82.24
0.1,0.05,0.2,21,1,1,0.8,500,0,102.9,79.42
0.1,0.05,0.2,21,1,1,0.8,875,0,180.08,79.42
0.1,0.05,0.2,21,1,1,0.8,1250,0,257.25,79.42
0.1,0.05,0.2,21,1,1,0.8,1625,0,334.43,79.42
0.1,0.05,0.2,21,1,1,0.8,2000,0,411.61,79.42
0.1,0.05,0.2,21,1.25,0.3,0.8,500,0,58.471,88.306
0.1,0.05,0.2,21,1.25,0.3,0.8,875,0,102.33,88.306
0.1,0.05,0.2,21,1.25,0.3,0.8,1250,0,146.18,88.306
0.1,0.05,0.2,21,1.25,0.3,0.8,1625,0,190.03,88.306
0.1,0.05,0.2,21,1.25,0.3,0.8,2000,0,233.89,88.306
0.1,0.05,0.2,21,1.25,0.475,0.8,500,0,65.307,86.939
0.1,0.05,0.2,21,1.25,0.475,0.8,875,0,114.29,86.939
0.1,0.05,0.2,21,1.25,0.475,0.8,1250,0,163.27,86.939
0.1,0.05,0.2,21,1.25,0.475,0.8,1625,0,212.25,86.939
0.1,0.05,0.2,21,1.25,0.475,0.8,2000,0,261.23,86.939
0.1,0.05,0.2,21,1.25,0.65,0.8,500,0,74.421,85.116
0.1,0.05,0.2,21,1.25,0.65,0.8,875,0,130.24,85.116
0.1,0.05,0.2,21,1.25,0.65,0.8,1250,0,186.04,85.117
0.1,0.05,0.2,21,1.25,0.65,0.8,1625,0,241.87,85.116
0.1,0.05,0.2,21,1.25,0.65,0.8,2000,0,297.68,85.116
0.1,0.05,0.2,21,1.25,0.825,0.8,500,0,85.69,82.862
0.1,0.05,0.2,21,1.25,0.825,0.8,875,0,149.96,82.862
0.1,0.05,0.2,21,1.25,0.825,0.8,1250,0,214.23,82.862
0.1,0.05,0.2,21,1.25,0.825,0.8,1625,0,278.49,82.862
0.1,0.05,0.2,21,1.25,0.825,0.8,2000,0,342.76,82.862
0.1,0.05,0.2,21,1.25,1,0.8,500,0,98.43,80.314
0.1,0.05,0.2,21,1.25,1,0.8,875,0,172.25,80.314
0.1,0.05,0.2,21,1.25,1,0.8,1250,0,246.07,80.314
0.1,0.05,0.2,21,1.25,1,0.8,1625,0,319.9,80.314
0.1,0.05,0.2,21,1.25,1,0.8,2000,0,393.72,80.314
0.1,0.05,0.2,21,1.5,0.3,0.8,500,0,58.37,88.326
0.1,0.05,0.2,21,1.5,0.3,0.8,875,0,102.14,88.326
0.1,0.05,0.2,21,1.5,0.3,0.8,1250,0,145.92,88.326
0.1,0.05,0.2,21,1.5,0.3,0.8,1625,0,189.7,88.326
0.1,0.05,0.2,21,1.5,0.3,0.8,2000,0,233.48,88.326
0.1,0.05,0.2,21,1.5,0.475,0.8,500,0,64.893,87.021
0.1,0.05,0.2,21,1.5,0.475,0.8,875,0,113.56,87.021
0.1,0.05,0.2,21,1.5,0.475,0.8,1250,0,162.23,87.021
0.1,0.05,0.2,21,1.5,0.475,0.8,1625,0,210.89,87.022
0.1,0.05,0.2,21,1.5,0.475,0.8,2000,0,259.57,87.021
0.1,0.05,0.2,21,1.5,0.65,0.8,500,0,73.374,85.325
0.1,0.05,0.2,21,1.5,0.65,0.8,875,0,128.41,85.325
0.1,0.05,0.2,21,1.5,0.65,0.8,1250,0,183.44,85.325
0.1,0.05,0.2,21,1.5,0.65,0.8,1625,0,238.47,85.325
0.1,0.05,0.2,21,1.5,0.65,0.8,2000,0,293.5,85.325
0.1,0.05,0.2,21,1.5,0.825,0.8,500,0,83.801,83.24
0.1,0.05,0.2,21,1.5,0.825,0.8,875,0,146.65,83.24
0.1,0.05,0.2,21,1.5,0.825,0.8,1250,0,209.5,83.24
0.1,0.05,0.2,21,1.5,0.825,0.8,1625,0,272.35,83.24
0.1,0.05,0.2,21,1.5,0.825,0.8,2000,0,335.2,83.24
0.1,0.05,0.2,21,1.5,1,0.8,500,0,95.644,80.871
0.1,0.05,0.2,21,1.5,1,0.8,875,0,167.38,80.871
0.1,0.05,0.2,21,1.5,1,0.8,1250,0,239.11,80.871
0.1,0.05,0.2,21,1.5,1,0.8,1625,0,310.84,80.871
0.1,0.05,0.2,21,1.5,1,0.8,2000,0,382.58,80.871
0.175,0.05,0.2,21,0.5,0.3,0.8,500,0,93.561,81.288
0.175,0.05,0.2,21,0.5,0.3,0.8,875,0,163.73,81.288
0.175,0.05,0.2,21,0.5,0.3,0.8,1250,0,233.9,81.288
0.175,0.05,0.2,21,0.5,0.3,0.8,1625,0,304.07,81.288
0.175,0.05,0.2,21,0.5,0.3,0.8,2000,0,374.24,81.288
0.175,0.05,0.2,21,0.5,0.475,0.8,500,0,139.21,72.158
0.175,0.05,0.2,21,0.5,0.475,0.8,875,0,243.62,72.158
0.175,0.05,0.2,21,0.5,0.475,0.8,1250,0,348.03,72.158
0.175,0.05,0.2,21,0.5,0.475,0.8,1625,0,452.44,72.158
0.175,0.05,0.2,21,0.5,0.475,0.8,2000,0,556.85,72.158
0.175,0.05,0.2,21,0.5,0.65,0.8,500,0,180.46,63.908
0.175,0.05,0.2,21,0.5,0.65,0.8,875,0,315.81,63.908
0.175,0.05,0.2,21,0.5,0.65,0.8,1250,0,451.15,63.908
0.175,0.05,0.2,21,0.5,0.65,0.8,1625,0,586.5,63.908
0.175,0.05,0.2,21,0.5,0.65,0.8,2000,0,721.84,63.908
0.175,0.05,0.2,21,0.5,0.825,0.8,500,0,214.39,57.122
0.175,0.05,0.2,21,0.5,0.825,0.8,875,0,375.16,57.125
0.175,0.05,0.2,21,0.5,0.825,0.8,1250,0,535.97,57.122
0.175,0.05,0.2,21,0.5,0.825,0.8,1625,0,696.76,57.122
0.175,0.05,0.2,21,0.5,0.825,0.8,2000,0,857.55,57.122
0.175,0.05,0.2,21,0.5,1,0.8,500,0,241.88,51.624
0.175,0.05,0.2,21,0.5,1,0.8,875,0,423.29,51.624
0.175,0.05,0.2,21,0.5,1,0.8,1250,0,604.7,51.624
0.175,0.05,0.2,21,0.5,1,0.8,1625,0,786.11,51.624
0.175,0.05,0.2,21,0.5,1,0.8,2000,0,967.52,51.624
0.175,0.05,0.2,21,0.75,0.3,0.8,500,0,85.213,82.957
0.175,0.05,0.2,21,0.75,0.3,0.8,875,0,149.12,82.957
0.175,0.05,0.2,21,0.75,0.3,0.8,1250,0,213.03,82.957
0.175,0.05,0.2,21,0.75,0.3,0.8,1625,0,276.94,82.957
0.175,0.05,0.2,21,0.75,0.3,0.8,2000,0,340.85,82.957
0.175,0.05,0.2,21,0.75,0.475,0.8,500,0,122.96,75.408
0.175,0.05,0.2,21,0.75,0.475,0.8,875,0,215.18,75.408
0.175,0.05,0.2,21,0.75,0.475,0.8,1250,0,307.4,75.408
0.175,0.05,0.2,21,0.75,0.475,0.8,1625,0,399.63,75.408
0.175,0.05,0.2,21,0.75,0.475,0.8,2000,0,491.85,75.408
0.175,0.05,0.2,21,0.75,0.65,0.8,500,0,159.89,68.022
0.175,0.05,0.2,21,0.75,0.65,0.8,875,0,279.81,68.022
0.175,0.05,0.2,21,0.75,0.65,0.8,1250,0,399.73,68.022
0.175,0.05,0.2,21,0.75,0.65,0.8,1625,0,519.65,68.022
0.175,0.05,0.2,21,0.75,0.65,0.8,2000,0,639.56,68.022
0.175,0.05,0.2,21,0.75,0.825,0.8,500,0,191.86,61.627
0.175,0.05,0.2,21,0.75,0.825,0.8,875,0,335.76,61.627
0.175,0.05,0.2,21,0.75,0.825,0.8,1250,0,479.66,61.627
0.175,0.05,0.2,21,0.75,0.825,0.8,1625,0,623.55,61.627
0.175,0.05,0.2,21,0.75,0.825,0.8,2000,0,767.45,61.627
0.175,0.05,0.2,21,0.75,1,0.8,500,0,218.67,56.266
0.175,0.05,0.2,21,0.75,1,0.8,875,0,382.67,56.266
0.175,0.05,0.2,21,0.75,1,0.8,1250,0,546.67,56.266
0.175,0.05,0.2,21,0.75,1,0.8,1625,0,710.67,56.266
0.175,0.05,0.2,21,0.75,1,0.8,2000,0,874.68,56.266
0.175,0.05,0.2,21,1,0.3,0.8,500,0,81.713,83.657
0.175,0.05,0.2,21,1,0.3,0.8,875,0,143,83.657
0.175,0.05,0.2,21,1,0.3,0.8,1250,0,204.28,83.657
0.175,0.05,0.2,21,1,0.3,0.8,1625,0,265.57,83.657
0.175,0.05,0.2,21,1,0.3,0.8,2000,0,326.85,83.657
0.175,0.05,0.2,21,1,0.475,0.8,500,0,115.26,76.948
0.175,0.05,0.2,21,1,0.475,0.8,875,0,201.71,76.948
0.175,0.05,0.2,21,1,0.475,0.8,1250,0,288.15,76.948
0.175,0.05,0.2,21,1,0.475,0.8,1625,0,374.6,76.948
0.175,0.05,0.2,21,1,0.475,0.8,2000,0,461.04,76.948
0.175,0.05,0.2,21,1,0.65,0.8,500,0,149.46,70.107
0.175,0.05,0.2,21,1,0.65,0.8,875,0,261.56,70.107
0.175,0.05,0.2,21,1,0.65,0.8,1250,0,373.66,70.107
0.175,0.05,0.2,21,1,0.65,0.8,1625,0,485.75,70.107
0.175,0.05,0.2,21,1,0.65,0.8,2000,0,597.85,70.107
0.175,0.05,0.2,21,1,0.825,0.8,500,0,179.96,64.008
0.175,0.05,0.2,21,1,0.825,0.8,875,0,314.93,64.008
0.175,0.05,0.2,21,1,0.825,0.8,1250,0,449.9,64.008
0.175,0.05,0.2,21,1,0.825,0.8,1625,0,584.87,64.008
0.175,0.05,0.2,21,1,0.825,0.8,2000,0,719.84,64.008
0.175,0.05,0.2,21,1,1,0.8,500,0,206.06,58.788
0.175,0.05,0.2,21,1,1,0.8,875,0,360.6,58.788
0.175,0.05,0.2,21,1,1,0.8,1250,0,515.14,58.788
0.175,0.05,0.2,21,1,1,0.8,1625,0,669.69,58.788
0.175,0.05,0.2,21,1,1,0.8,2000,0,824.23,58.788
0.175,0.05,0.2,21,1.25,0.3,0.8,500,0,79.85,84.03
0.175,0.05,0.2,21,1.25,0.3,0.8,875,0,139.74,84.03
0.175,0.05,0.2,21,1.25,0.3,0.8,1250,0,199.63,84.03
0.175,0.05,0.2,21,1.25,0.3,0.8,1625,0,259.51,84.03
0.175,0.05,0.2,21,1.25,0.3,0.8,2000,0,319.4,84.03
0.175,0.05,0.2,21,1.25,0.475,0.8,500,0,110.86,77.827
0.175,0.05,0.2,21,1.25,0.475,0.8,875,0,194.01,77.827
0.175,0.05,0.2,21,1.25,0.475,0.8,1250,0,277.16,77.827
0.175,0.05,0.2,21,1.25,0.475,0.8,1625,0,360.31,77.827
0.175,0.05,0.2,21,1.25,0.475,0.8,2000,0,443.45,77.827
0.175,0.05,0.2,21,1.25,0.65,0.8,500,0,143.25,71.349
0.175,0.05,0.2,21,1.25,0.65,0.8,875,0,250.7,71.349
0.175,0.05,0.2,21,1.25,0.65,0.8,1250,0,358.14,71.349
0.175,0.05,0.2,21,1.25,0.65,0.8,1625,0,465.58,71.349
0.175,0.05,0.2,21,1.25,0.65,0.8,2000,0,573.02,71.349
0.175,0.05,0.2,21,1.25,0.825,0.8,500,0,172.69,65.463
0.175,0.05,0.2,21,1.25,0.825,0.8,875,0,302.2,65.463
0.175,0.05,0.2,21,1.25,0.825,0.8,1250,0,431.71,65.463
0.175,0.05,0.2,21,1.25,0.825,0.8,1625,0,561.23,65.463
0.175,0.05,0.2,21,1.25,0.825,0.8,2000,0,690.74,65.463
0.175,0.05,0.2,21,1.25,1,0.8,500,0,198.21,60.358
0.175,0.05,0.2,21,1.25,1,0.8,875,0,346.87,60.358
0.175,0.05,0.2,21,1.25,1,0.8,1250,0,495.52,60.358
0.175,0.05,0.2,21,1.25,1,0.8,1625,0,644.18,60.358
0.175,0.05,0.2,21,1.25,1,0.8,2000,0,792.84,60.358
0.175,0.05,0.2,21,1.5,0.3,0.8,500,0,78.71,84.258
0.175,0.05,0.2,21,1.5,0.3,0.8,875,0,137.74,84.258
0.175,0.05,0.2,21,1.5,0.3,0.8,1250,0,196.78,84.258
0.175,0.05,0.2,21,1.5,0.3,0.8,1625,0,255.81,84.258
0.175,0.05,0.2,21,1.5,0.3,0.8,2000,0,314.84,84.258
0.175,0.05,0.2,21,1.5,0.475,0.8,500,0,108.05,78.39
0.175,0.05,0.2,21,1.5,0.475,0.8,875,0,189.09,78.39
0.175,0.05,0.2,21,1.5,0.475,0.8,1250,0,270.12,78.39
0.175,0.05,0.2,21,1.5,0.475,0.8,1625,0,351.16,78.39
0.175,0.05,0.2,21,1.5,0.475,0.8,2000,0,432.19,78.39
0.175,0.05,0.2,21,1.5,0.65,0.8,500,0,139.17,72.167
0.175,0.05,0.2,21,1.5,0.65,0.8,875,0,243.54,72.167
0.175,0.05,0.2,21,1.5,0.65,0.8,1250,0,347.91,72.167
0.175,0.05,0.2,21,1.5,0.65,0.8,1625,0,452.29,72.167
0.175,0.05,0.2,21,1.5,0.65,0.8,2000,0,556.66,72.167
0.175,0.05,0.2,21,1.5,0.825,0.8,500,0,167.81,66.439
0.175,0.05,0.2,21,1.5,0.825,0.8,875,0,293.66,66.439
0.175,0.05,0.2,21,1.5,0.825,0.8,1250,0,419.52,66.439
0.175,0.05,0.2,21,1.5,0.825,0.8,1625,0,545.37,66.439
0.175,0.05,0.2,21,1.5,0.825,0.8,2000,0,671.22,66.439
0.175,0.05,0.2,21,1.5,1,0.8,500,0,192.88,61.424
0.175,0.05,0.2,21,1.5,1,0.8,875,0,337.54,61.424
0.175,0.05,0.2,21,1.5,1,0.8,1250,0,482.2,61.424
0.175,0.05,0.2,21,1.5,1,0.8,1625,0,626.86,61.424
0.175,0.05,0.2,21,1.5,1,0.8,2000,0,771.52,61.424
0.25,0.05,0.2,21,0.5,0.3,0.8,500,0,147.03,70.594
0.25,0.05,0.2,21,0.5,0.3,0.8,875,0,257.3,70.594
0.25,0.05,0.2,21,0.5,0.3,0.8,1250,0,367.58,70.594
0.25,0.05,0.2,21,0.5,0.3,0.8,1625,0,477.85,70.594
0.25,0.05,0.2,21,0.5,0.3,0.8,2000,0,588.12,70.594
0.25,0.05,0.2,21,0.5,0.475,0.8,500,0,209.11,58.177
0.25,0.05,0.2,21,0.5,0.475,0.8,875,0,365.95,58.177
0.25,0.05,0.2,21,0.5,0.475,0.8,1250,0,522.79,58.177
0.25,0.05,0.2,21,0.5,0.475,0.8,1625,0,679.62,58.177
0.25,0.05,0.2,21,0.5,0.475,0.8,2000,0,836.46,58.177
0.25,0.05,0.2,21,0.5,0.65,0.8,500,0,252.72,49.456
0.25,0.05,0.2,21,0.5,0.65,0.8,875,0,442.26,49.456
0.25,0.05,0.2,21,0.5,0.65,0.8,1250,0,631.81,49.456
0.25,0.05,0.2,21,0.5,0.65,0.8,1625,0,821.35,49.456
0.25,0.05,0.2,21,0.5,0.65,0.8,2000,0,1010.9,49.456
0.25,0.05,0.2,21,0.5,0.825,0.8,500,0,283.9,43.22
0.25,0.05,0.2,21,0.5,0.825,0.8,875,0,496.83,43.22
0.25,0.05,0.2,21,0.5,0.825,0.8,1250,0,709.75,43.22
0.25,0.05,0.2,21,0.5,0.825,0.8,1625,0,922.68,43.22
0.25,0.05,0.2,21,0.5,0.825,0.8,2000,0,1135.6,43.22
0.25,0.05,0.2,21,0.5,1,0.8,500,0,307.08,38.585
0.25,0.05,0.2,21,0.5,1,0.8,875,0,537.38,38.585
0.25,0.05,0.2,21,0.5,1,0.8,1250,0,767.69,38.585
0.25,0.05,0.2,21,0.5,1,0.8,1625,0,998,38.585
0.25,0.05,0.2,21,0.5,1,0.8,2000,0,1228.3,38.585
0.25,0.05,0.2,21,0.75,0.3,0.8,500,0,131.87,73.626
0.25,0.05,0.2,21,0.75,0.3,0.8,875,0,230.77,73.626
0.25,0.05,0.2,21,0.75,0.3,0.8,1250,0,329.67,73.626
0.25,0.05,0.2,21,0.75,0.3,0.8,1625,0,428.57,73.626
0.25,0.05,0.2,21,0.75,0.3,0.8,2000,0,527.47,73.626
0.25,0.05,0.2,21,0.75,0.475,0.8,500,0,189.58,62.085
0.25,0.05,0.2,21,0.75,0.475,0.8,875,0,331.76,62.085
0.25,0.05,0.2,21,0.75,0.475,0.8,1250,0,473.94,62.085
0.25,0.05,0.2,21,0.75,0.475,0.8,1625,0,616.12,62.085
0.25,0.05,0.2,21,0.75,0.475,0.8,2000,0,758.3,62.085
0.25,0.05,0.2,21,0.75,0.65,0.8,500,0,232.34,53.532
0.25,0.05,0.2,21,0.75,0.65,0.8,875,0,406.59,53.532
0.25,0.05,0.2,21,0.75,0.65,0.8,1250,0,580.85,53.532
0.25,0.05,0.2,21,0.75,0.65,0.8,1625,0,755.1,53.532
0.25,0.05,0.2,21,0.75,0.65,0.8,2000,0,929.36,53.532
0.25,0.05,0.2,21,0.75,0.825,0.8,500,0,263.84,47.232
0.25,0.05,0.2,21,0.75,0.825,0.8,875,0,461.72,47.232
0.25,0.05,0.2,21,0.75,0.825,0.8,1250,0,659.59,47.232
0.25,0.05,0.2,21,0.75,0.825,0.8,1625,0,857.47,47.232
0.25,0.05,0.2,21,0.75,0.825,0.8,2000,0,1055.4,47.232
0.25,0.05,0.2,21,0.75,1,0.8,500,0,287.69,42.462
0.25,0.05,0.2,21,0.75,1,0.8,875,0,503.46,42.462
0.25,0.05,0.2,21,0.75,1,0.8,1250,0,719.23,42.462
0.25,0.05,0.2,21,0.75,1,0.8,1625,0,934.99,42.462
0.25,0.05,0.2,21,0.75,1,0.8,2000,0,1150.8,42.462
0.25,0.05,0.2,21,1,0.3,0.8,500,0,124.52,75.096
0.25,0.05,0.2,21,1,0.3,0.8,875,0,217.91,75.096
0.25,0.05,0.2,21,1,0.3,0.8,1250,0,311.31,75.096
0.25,0.05,0.2,21,1,0.3,0.8,1625,0,404.7,75.096
0.25,0.05,0.2,21,1,0.3,0.8,2000,0,498.09,75.096
0.25,0.05,0.2,21,1,0.475,0.8,500,0,179.37,64.126
0.25,0.05,0.2,21,1,0.475,0.8,875,0,313.9,64.126
0.25,0.05,0.2,21,1,0.475,0.8,1250,0,448.42,64.126
0.25,0.05,0.2,21,1,0.475,0.8,1625,0,582.95,64.126
0.25,0.05,0.2,21,1,0.475,0.8,2000,0,717.48,64.126
0.25,0.05,0.2,21,1,0.65,0.8,500,0,221.29,55.743
0.25,0.05,0.2,21,1,0.65,0.8,875,0,387.25,55.743
0.25,0.05,0.2,21,1,0.65,0.8,1250,0,553.22,55.743
0.25,0.05,0.2,21,1,0.65,0.8,1625,0,719.18,55.743
0.25,0.05,0.2,21,1,0.65,0.8,2000,0,885.14,55.743
0.25,0.05,0.2,21,1,0.825,0.8,500,0,252.71,49.458
0.25,0.05,0.2,21,1,0.825,0.8,875,0,442.24,49.458
0.25,0.05,0.2,21,1,0.825,0.8,1250,0,631.77,49.458
0.25,0.05,0.2,21,1,0.825,0.8,1625,0,821.3,49.458
0.25,0.05,0.2,21,1,0.825,0.8,2000,0,1010.8,49.458
0.25,0.05,0.2,21,1,1,0.8,500,0,276.77,44.646
0.25,0.05,0.2,21,1,1,0.8,875,0,484.35,44.646
0.25,0.05,0.2,21,1,1,0.8,1250,0,691.93,44.646
0.25,0.05,0.2,21,1,1,0.8,1625,0,899.51,44.646
0.25,0.05,0.2,21,1,1,0.8,2000,0,1107.1,44.646
0.25,0.05,0.2,21,1.25,0.3,0.8,500,0,120.25,75.95
0.25,0.05,0.2,21,1.25,0.3,0.8,875,0,210.44,75.95
0.25,0.05,0.2,21,1.25,0.3,0.8,1250,0,300.63,75.95
0.25,0.05,0.2,21,1.25,0.3,0.8,1625,0,390.82,75.95
0.25,0.05,0.2,21,1.25,0.3,0.8,2000,0,481.01,75.95
0.25,0.05,0.2,21,1.25,0.475,0.8,500,0,173.15,65.369
0.25,0.05,0.2,21,1.25,0.475,0.8,875,0,303.02,65.369
0.25,0.05,0.2,21,1.25,0.475,0.8,1250,0,432.89,65.369
0.25,0.05,0.2,21,1.25,0.475,0.8,1625,0,562.75,65.369
0.25,0.05,0.2,21,1.25,0.475,0.8,2000,0,692.62,65.369
0.25,0.05,0.2,21,1.25,0.65,0.8,500,0,214.4,57.121
0.25,0.05,0.2,21,1.25,0.65,0.8,875,0,375.19,57.121
0.25,0.05,0.2,21,1.25,0.65,0.8,1250,0,535.99,57.121
0.25,0.05,0.2,21,1.25,0.65,0.8,1625,0,696.78,57.121
0.25,0.05,0.2,21,1.25,0.65,0.8,2000,0,857.58,57.121
0.25,0.05,0.2,21,1.25,0.825,0.8,500,0,245.67,50.866
